155,roxette,green_day,suzanne_vega
156,cure,metallica,depeche_mode
157,suzanne_vega,roxette,green_day
158,garth_brooks,radiohead,beatles
159,madonna,roxette,suzanne_vega
160,fleetwood_mac,queen,roxette
161,madonna,roxette,tori_amos
162,beatles,green_day,prince
163,depeche_mode,madonna,prince
164,u2,radiohead,dave_matthews_band
165,roxette,madonna,radiohead
166,beatles,queen,green_day
167,creedence_clearwater_revival,garth_brooks,metallica
168,cure,depeche_mode,u2
169,beatles,queen,aerosmith
170,suzanne_vega,roxette,madonna
171,metallica,madonna,roxette
172,madonna,tori_amos,roxette
173,u2,cure,prince
174,aerosmith,queen,led_zeppelin
175,beatles,green_day,queen
176,suzanne_vega,roxette,madonna
177,beatles,queen,garth_brooks
178,radiohead,u2,roxette
179,aerosmith,steely_dan,metallica
181,queen,beatles,aerosmith
182,cure,metallica,depeche_mode
183,cure,u2,depeche_mode
184,fleetwood_mac,queen,roxette
185,u2,dave_matthews_band,cure
186,beatles,green_day,queen
187,u2,cure,aerosmith
188,roxette,madonna,suzanne_vega
189,roxette,madonna,suzanne_vega
190,creedence_clearwater_revival,garth_brooks,dave_matthews_band
191,dave_matthews_band,creedence_clearwater_revival,garth_brooks
192,green_day,suzanne_vega,roxette
193,roxette,metallica,prince
195,aerosmith,queen,fleetwood_mac
196,roxette,madonna,suzanne_vega
197,queen,fleetwood_mac,roxette
198,beatles,queen,green_day
199,tori_amos,madonna,suzanne_vega
200,steely_dan,queen,aerosmith
201,roxette,green_day,suzanne_vega
202,led_zeppelin,queen,aerosmith
203,aerosmith,led_zeppelin,queen
204,beatles,queen,green_day
205,fleetwood_mac,steely_dan,madonna
206,radiohead,beatles,garth_brooks
207,steely_dan,queen,beatles
208,suzanne_vega,roxette,madonna
209,beatles,queen,roxette
211,u2,roxette,prince
212,garth_brooks,creedence_clearwater_revival,beatles
213,fleetwood_mac,beatles,queen
214,roxette,madonna,metallica
215,radiohead,u2,queen
216,u2,dave_matthews_band,cure
217,garth_brooks,radiohead,beatles
218,cure,queen,depeche_mode
219,steely_dan,queen,garth_brooks
220,queen,fleetwood_mac,creedence_clearwater_revival
221,queen,steely_dan,beatles
222,u2,cure,radiohead
223,aerosmith,fleetwood_mac,u2
224,roxette,madonna,suzanne_vega
225,fleetwood_mac,prince,roxette
226,radiohead,garth_brooks,beatles
228,aerosmith,metallica,u2
230,madonna,roxette,prince
231,roxette,madonna,suzanne_vega
232,depeche_mode,cure,metallica
233,aerosmith,fleetwood_mac,led_zeppelin
234,queen,aerosmith,fleetwood_mac
235,suzanne_vega,fleetwood_mac,roxette
236,roxette,madonna,fleetwood_mac
237,garth_brooks,radiohead,beatles
238,suzanne_vega,roxette,green_day
239,green_day,roxette,metallica
240,green_day,roxette,suzanne_vega
241,beatles,queen,aerosmith
242,madonna,tori_amos,roxette
243,roxette,madonna,suzanne_vega
244,madonna,roxette,fleetwood_mac
246,steely_dan,creedence_clearwater_revival,beatles
247,madonna,roxette,prince
248,beatles,garth_brooks,radiohead
249,creedence_clearwater_revival,garth_brooks,metallica
250,depeche_mode,metallica,cure
251,madonna,roxette,tori_amos
252,suzanne_vega,roxette,green_day
253,radiohead,u2,tori_amos
254,aerosmith,metallica,queen
256,beatles,queen,aerosmith
258,aerosmith,queen,led_zeppelin
259,queen,fleetwood_mac,aerosmith
260,fleetwood_mac,queen,depeche_mode
261,u2,cure,dave_matthews_band
262,green_day,suzanne_vega,roxette
263,cure,depeche_mode,queen
264,suzanne_vega,roxette,madonna
265,aerosmith,queen,fleetwood_mac
266,depeche_mode,u2,metallica
267,roxette,dave_matthews_band,madonna
268,cure,queen,depeche_mode
269,madonna,prince,roxette
270,roxette,madonna,tori_amos
271,roxette,madonna,prince
272,dave_matthews_band,creedence_clearwater_revival,u2
273,aerosmith,queen,creedence_clearwater_revival
274,madonna,prince,roxette
276,beatles,queen,fleetwood_mac
277,queen,metallica,roxette
278,metallica,queen,garth_brooks
279,madonna,tori_amos,suzanne_vega
280,aerosmith,queen,fleetwood_mac
281,roxette,green_day,suzanne_vega
282,steely_dan,queen,metallica
285,green_day,beatles,roxette
286,dave_matthews_band,aerosmith,beatles
287,suzanne_vega,roxette,madonna
288,prince,roxette,madonna
289,aerosmith,queen,fleetwood_mac
290,dave_matthews_band,creedence_clearwater_revival,garth_brooks
291,suzanne_vega,tori_amos,madonna
292,queen,metallica,depeche_mode
293,beatles,queen,aerosmith
294,fleetwood_mac,queen,aerosmith
295,beatles,queen,garth_brooks
296,suzanne_vega,roxette,madonna
297,garth_brooks,radiohead,beatles
298,madonna,roxette,suzanne_vega
299,queen,aerosmith,cure
300,queen,fleetwood_mac,aerosmith
301,queen,aerosmith,creedence_clearwater_revival
303,suzanne_vega,roxette,madonna
304,roxette,madonna,suzanne_vega
305,suzanne_vega,tori_amos,madonna
306,cure,metallica,depeche_mode
307,radiohead,u2,tori_amos
308,roxette,green_day,suzanne_vega
309,led_zeppelin,aerosmith,u2
310,madonna,metallica,dave_matthews_band
311,creedence_clearwater_revival,metallica,garth_brooks
312,u2,aerosmith,cure
313,depeche_mode,metallica,beatles
314,depeche_mode,cure,beatles
315,metallica,queen,depeche_mode
316,depeche_mode,cure,metallica
317,roxette,green_day,suzanne_vega
318,aerosmith,queen,cure
319,cure,metallica,depeche_mode
320,tori_amos,madonna,roxette
321,madonna,tori_amos,roxette
322,aerosmith,creedence_clearwater_revival,u2
323,cure,metallica,depeche_mode
324,creedence_clearwater_revival,metallica,garth_brooks
325,queen,aerosmith,beatles
326,beatles,queen,green_day
327,beatles,queen,prince
328,suzanne_vega,roxette,madonna
329,cure,metallica,depeche_mode
330,steely_dan,aerosmith,queen
331,depeche_mode,steely_dan,prince
333,aerosmith,queen,fleetwood_mac
334,prince,roxette,fleetwood_mac
335,creedence_clearwater_revival,dave_matthews_band,aerosmith
336,suzanne_vega,tori_amos,madonna
337,roxette,madonna,suzanne_vega
338,madonna,roxette,queen
339,green_day,roxette,suzanne_vega
340,roxette,radiohead,u2
341,steely_dan,creedence_clearwater_revival,queen
342,depeche_mode,cure,aerosmith
343,fleetwood_mac,queen,roxette
344,roxette,green_day,prince
345,radiohead,fleetwood_mac,dave_matthews_band
346,roxette,madonna,metallica
348,depeche_mode,cure,radiohead
349,queen,aerosmith,fleetwood_mac
350,beatles,queen,green_day
351,aerosmith,beatles,creedence_clearwater_revival
352,steely_dan,queen,beatles
353,beatles,garth_brooks,radiohead
354,radiohead,u2,roxette
355,steely_dan,queen,aerosmith
357,beatles,queen,green_day
358,radiohead,u2,queen
359,cure,aerosmith,u2
360,depeche_mode,metallica,cure
361,depeche_mode,cure,u2
362,aerosmith,led_zeppelin,creedence_clearwater_revival
363,depeche_mode,metallica,garth_brooks
364,green_day,roxette,suzanne_vega
365,queen,aerosmith,fleetwood_mac
366,fleetwood_mac,queen,aerosmith
367,steely_dan,garth_brooks,creedence_clearwater_revival
368,depeche_mode,metallica,cure
369,u2,cure,dave_matthews_band
370,cure,depeche_mode,queen
372,beatles,u2,led_zeppelin
373,fleetwood_mac,prince,aerosmith
374,garth_brooks,radiohead,beatles
375,suzanne_vega,tori_amos,madonna
376,beatles,queen,roxette
377,beatles,queen,green_day
378,led_zeppelin,queen,fleetwood_mac
380,u2,cure,depeche_mode
381,queen,aerosmith,cure
382,madonna,roxette,tori_amos
383,fleetwood_mac,u2,beatles
384,beatles,queen,fleetwood_mac
385,creedence_clearwater_revival,garth_brooks,aerosmith
386,queen,aerosmith,fleetwood_mac
388,u2,cure,aerosmith
389,queen,radiohead,beatles
390,depeche_mode,madonna,dave_matthews_band
391,u2,radiohead,dave_matthews_band
392,fleetwood_mac,roxette,madonna
393,radiohead,u2,queen
394,beatles,queen,steely_dan
395,fleetwood_mac,prince,roxette
396,dave_matthews_band,u2,aerosmith
397,tori_amos,madonna,suzanne_vega
398,roxette,suzanne_vega,madonna
399,depeche_mode,cure,queen
400,madonna,roxette,tori_amos
401,radiohead,u2,dave_matthews_band
402,madonna,steely_dan,queen
403,cure,queen,u2
404,radiohead,u2,depeche_mode
405,madonna,roxette,prince
406,suzanne_vega,tori_amos,madonna
407,depeche_mode,cure,metallica
409,madonna,tori_amos,roxette
410,madonna,tori_amos,suzanne_vega
411,fleetwood_mac,queen,depeche_mode
412,u2,cure,roxette
413,aerosmith,queen,beatles
414,creedence_clearwater_revival,garth_brooks,u2
415,madonna,tori_amos,roxette
416,garth_brooks,beatles,queen
418,roxette,madonna,suzanne_vega
419,roxette,suzanne_vega,fleetwood_mac
420,beatles,green_day,suzanne_vega
421,beatles,roxette,queen
422,depeche_mode,metallica,cure
423,madonna,roxette,fleetwood_mac
424,depeche_mode,metallica,cure
425,queen,steely_dan,creedence_clearwater_revival
426,queen,aerosmith,fleetwood_mac
427,roxette,madonna,tori_amos
428,fleetwood_mac,queen,u2
429,roxette,madonna,suzanne_vega
430,aerosmith,creedence_clearwater_revival,metallica
431,beatles,depeche_mode,green_day
432,aerosmith,green_day,beatles
433,beatles,queen,aerosmith
434,madonna,roxette,suzanne_vega
435,cure,aerosmith,u2
436,fleetwood_mac,roxette,queen
437,aerosmith,beatles,led_zeppelin
439,tori_amos,madonna,suzanne_vega
440,roxette,madonna,suzanne_vega
441,depeche_mode,cure,queen
443,depeche_mode,radiohead,queen
444,radiohead,u2,queen
446,fleetwood_mac,madonna,queen
447,roxette,madonna,suzanne_vega
448,prince,roxette,madonna
449,queen,led_zeppelin,fleetwood_mac
450,u2,queen,tori_amos
451,beatles,green_day,garth_brooks
452,dave_matthews_band,aerosmith,creedence_clearwater_revival
453,dave_matthews_band,prince,roxette
454,beatles,garth_brooks,radiohead
455,madonna,tori_amos,roxette
456,beatles,creedence_clearwater_revival,garth_brooks
457,roxette,madonna,suzanne_vega
458,aerosmith,beatles,creedence_clearwater_revival
460,fleetwood_mac,queen,prince
461,depeche_mode,metallica,cure
462,suzanne_vega,roxette,madonna
463,fleetwood_mac,queen,aerosmith
464,madonna,roxette,prince
465,metallica,queen,depeche_mode
466,u2,radiohead,roxette
467,radiohead,roxette,suzanne_vega
468,u2,radiohead,roxette
469,suzanne_vega,tori_amos,madonna
470,roxette,madonna,suzanne_vega
471,green_day,metallica,roxette
472,depeche_mode,metallica,beatles
473,beatles,prince,steely_dan
474,u2,roxette,suzanne_vega
475,fleetwood_mac,prince,beatles
476,queen,led_zeppelin,creedence_clearwater_revival
477,u2,cure,dave_matthews_band
478,radiohead,queen,u2
480,madonna,tori_amos,roxette
481,cure,u2,depeche_mode
483,garth_brooks,creedence_clearwater_revival,dave_matthews_band
484,roxette,madonna,beatles
485,madonna,roxette,fleetwood_mac
486,depeche_mode,metallica,u2
487,radiohead,u2,dave_matthews_band
488,u2,aerosmith,queen
489,tori_amos,madonna,suzanne_vega
490,garth_brooks,radiohead,beatles
491,cure,depeche_mode,queen
492,beatles,garth_brooks,queen
493,steely_dan,creedence_clearwater_revival,queen
494,creedence_clearwater_revival,garth_brooks,metallica
495,dave_matthews_band,aerosmith,creedence_clearwater_revival
496,madonna,roxette,queen
497,cure,depeche_mode,queen
498,led_zeppelin,aerosmith,queen
499,garth_brooks,radiohead,beatles
500,cure,metallica,depeche_mode
501,roxette,madonna,tori_amos
502,roxette,madonna,suzanne_vega
503,u2,radiohead,queen
504,beatles,queen,roxette
505,aerosmith,queen,led_zeppelin
506,depeche_mode,radiohead,metallica
507,fleetwood_mac,queen,aerosmith
508,green_day,roxette,suzanne_vega
509,roxette,madonna,prince
510,metallica,queen,aerosmith
511,suzanne_vega,green_day,led_zeppelin
512,suzanne_vega,tori_amos,madonna
513,u2,radiohead,queen
514,queen,aerosmith,garth_brooks
515,suzanne_vega,tori_amos,madonna
516,green_day,roxette,suzanne_vega
517,madonna,roxette,tori_amos
518,beatles,garth_brooks,queen
519,radiohead,queen,u2
520,roxette,green_day,suzanne_vega
521,madonna,roxette,prince
522,queen,fleetwood_mac,aerosmith
523,dave_matthews_band,aerosmith,beatles
524,madonna,roxette,tori_amos
525,fleetwood_mac,steely_dan,queen
527,roxette,madonna,beatles
528,madonna,tori_amos,roxette
529,tori_amos,madonna,suzanne_vega
530,roxette,dave_matthews_band,madonna
531,roxette,prince,madonna
532,suzanne_vega,roxette,madonna
533,depeche_mode,prince,radiohead
534,u2,cure,prince
535,suzanne_vega,roxette,madonna
536,aerosmith,creedence_clearwater_revival,led_zeppelin
537,beatles,queen,green_day
538,tori_amos,madonna,roxette
539,led_zeppelin,queen,fleetwood_mac
540,madonna,roxette,radiohead
541,fleetwood_mac,queen,roxette
542,led_zeppelin,aerosmith,queen
543,suzanne_vega,roxette,fleetwood_mac
544,aerosmith,queen,metallica
545,roxette,madonna,suzanne_vega
546,queen,metallica,creedence_clearwater_revival
547,suzanne_vega,roxette,madonna
548,roxette,madonna,suzanne_vega
549,roxette,prince,dave_matthews_band
550,roxette,suzanne_vega,madonna
551,depeche_mode,cure,u2
552,fleetwood_mac,roxette,madonna
553,suzanne_vega,roxette,madonna
554,u2,queen,aerosmith
555,roxette,dave_matthews_band,led_zeppelin
556,madonna,roxette,prince
557,metallica,dave_matthews_band,roxette
558,green_day,roxette,suzanne_vega
559,aerosmith,queen,garth_brooks
560,roxette,madonna,suzanne_vega
561,depeche_mode,u2,cure
562,roxette,madonna,suzanne_vega
563,led_zeppelin,fleetwood_mac,beatles
565,depeche_mode,beatles,cure
566,roxette,radiohead,u2
568,u2,depeche_mode,cure
569,steely_dan,beatles,queen
570,beatles,queen,green_day
571,fleetwood_mac,queen,roxette
572,led_zeppelin,aerosmith,cure
573,cure,queen,depeche_mode
574,steely_dan,queen,aerosmith
575,u2,cure,fleetwood_mac
576,beatles,green_day,queen
577,aerosmith,queen,fleetwood_mac
578,depeche_mode,metallica,u2
579,steely_dan,queen,aerosmith
580,green_day,queen,beatles
581,green_day,roxette,suzanne_vega
582,depeche_mode,cure,metallica
583,u2,radiohead,dave_matthews_band
584,dave_matthews_band,green_day,garth_brooks
585,u2,dave_matthews_band,led_zeppelin
586,beatles,green_day,queen
587,roxette,madonna,dave_matthews_band
589,queen,fleetwood_mac,depeche_mode
590,depeche_mode,metallica,beatles
591,madonna,roxette,depeche_mode
592,aerosmith,queen,creedence_clearwater_revival
593,suzanne_vega,tori_amos,madonna
594,green_day,roxette,suzanne_vega
595,queen,aerosmith,garth_brooks
596,madonna,roxette,suzanne_vega
597,madonna,roxette,tori_amos
598,fleetwood_mac,roxette,queen
599,suzanne_vega,roxette,green_day
600,u2,cure,dave_matthews_band
601,tori_amos,madonna,roxette
602,madonna,tori_amos,suzanne_vega
603,dave_matthews_band,aerosmith,creedence_clearwater_revival
604,fleetwood_mac,radiohead,led_zeppelin
605,fleetwood_mac,queen,prince
606,suzanne_vega,tori_amos,madonna
607,led_zeppelin,aerosmith,queen
608,beatles,queen,aerosmith
609,roxette,madonna,suzanne_vega
610,aerosmith,fleetwood_mac,u2
611,fleetwood_mac,queen,roxette
612,green_day,roxette,garth_brooks
613,roxette,madonna,prince
614,roxette,queen,green_day
615,queen,radiohead,green_day
616,queen,steely_dan,aerosmith
617,beatles,queen,aerosmith
618,fleetwood_mac,queen,roxette
619,roxette,madonna,tori_amos
620,led_zeppelin,aerosmith,queen
621,suzanne_vega,tori_amos,madonna
623,led_zeppelin,aerosmith,beatles
624,radiohead,u2,roxette
625,roxette,beatles,prince
626,dave_matthews_band,aerosmith,u2
627,queen,aerosmith,fleetwood_mac
628,metallica,queen,depeche_mode
629,beatles,queen,garth_brooks
630,aerosmith,beatles,queen
631,suzanne_vega,tori_amos,madonna
633,cure,queen,depeche_mode
634,green_day,roxette,suzanne_vega
635,queen,aerosmith,fleetwood_mac
636,queen,steely_dan,aerosmith
637,fleetwood_mac,queen,prince
638,suzanne_vega,roxette,dave_matthews_band
639,madonna,roxette,metallica
640,queen,metallica,aerosmith
641,beatles,green_day,queen
642,aerosmith,creedence_clearwater_revival,u2
643,depeche_mode,beatles,u2
644,fleetwood_mac,queen,depeche_mode
645,fleetwood_mac,prince,queen
646,roxette,madonna,prince
647,green_day,suzanne_vega,roxette
648,madonna,roxette,fleetwood_mac
649,dave_matthews_band,depeche_mode,metallica
650,fleetwood_mac,queen,roxette
651,suzanne_vega,roxette,madonna
652,roxette,radiohead,tori_amos
653,garth_brooks,creedence_clearwater_revival,beatles
654,metallica,aerosmith,queen
655,roxette,led_zeppelin,dave_matthews_band
656,beatles,garth_brooks,queen
657,dave_matthews_band,beatles,u2
658,green_day,queen,beatles
660,dave_matthews_band,aerosmith,creedence_clearwater_revival
661,green_day,roxette,suzanne_vega
662,aerosmith,green_day,queen
663,garth_brooks,creedence_clearwater_revival,beatles
665,led_zeppelin,fleetwood_mac,aerosmith
666,led_zeppelin,fleetwood_mac,queen
667,dave_matthews_band,metallica,depeche_mode
668,creedence_clearwater_revival,garth_brooks,beatles
669,metallica,dave_matthews_band,madonna
670,metallica,roxette,madonna
671,fleetwood_mac,queen,aerosmith
672,suzanne_vega,tori_amos,madonna
675,beatles,creedence_clearwater_revival,aerosmith
676,fleetwood_mac,madonna,queen
677,steely_dan,queen,aerosmith
678,u2,radiohead,roxette
679,metallica,aerosmith,queen
680,fleetwood_mac,roxette,queen
681,creedence_clearwater_revival,garth_brooks,u2
682,beatles,green_day,queen
683,depeche_mode,cure,roxette
684,garth_brooks,radiohead,beatles
685,creedence_clearwater_revival,garth_brooks,beatles
686,madonna,tori_amos,suzanne_vega
687,cure,depeche_mode,queen
688,cure,depeche_mode,u2
689,aerosmith,queen,creedence_clearwater_revival
690,led_zeppelin,aerosmith,u2
691,madonna,roxette,tori_amos
692,depeche_mode,garth_brooks,metallica
693,garth_brooks,radiohead,beatles
694,dave_matthews_band,aerosmith,creedence_clearwater_revival
695,aerosmith,led_zeppelin,green_day
696,cure,metallica,depeche_mode
697,roxette,madonna,prince
698,queen,fleetwood_mac,aerosmith
699,beatles,depeche_mode,green_day
702,tori_amos,madonna,suzanne_vega
703,garth_brooks,radiohead,beatles
704,u2,roxette,depeche_mode
705,roxette,madonna,prince
706,garth_brooks,creedence_clearwater_revival,metallica
707,roxette,madonna,prince
708,aerosmith,creedence_clearwater_revival,queen
709,dave_matthews_band,aerosmith,creedence_clearwater_revival
710,roxette,madonna,prince
712,fleetwood_mac,queen,roxette
713,queen,radiohead,u2
714,tori_amos,madonna,suzanne_vega
715,depeche_mode,beatles,metallica
716,dave_matthews_band,creedence_clearwater_revival,roxette
717,suzanne_vega,tori_amos,madonna
718,roxette,green_day,suzanne_vega
719,suzanne_vega,green_day,madonna
720,garth_brooks,radiohead,beatles
721,green_day,roxette,suzanne_vega
722,green_day,roxette,suzanne_vega
723,roxette,madonna,suzanne_vega
724,queen,aerosmith,radiohead
725,u2,cure,roxette
726,depeche_mode,beatles,cure
727,suzanne_vega,roxette,madonna
729,fleetwood_mac,queen,roxette
730,garth_brooks,radiohead,beatles
731,madonna,roxette,prince
732,suzanne_vega,roxette,madonna
733,radiohead,queen,roxette
734,beatles,garth_brooks,queen
735,queen,aerosmith,fleetwood_mac
736,queen,fleetwood_mac,madonna
737,metallica,queen,depeche_mode
738,tori_amos,madonna,roxette
739,beatles,garth_brooks,radiohead
740,cure,u2,aerosmith
741,roxette,prince,fleetwood_mac
742,green_day,roxette,garth_brooks
743,metallica,queen,aerosmith
744,suzanne_vega,tori_amos,madonna
745,beatles,queen,green_day
746,metallica,queen,garth_brooks
747,depeche_mode,beatles,metallica
748,aerosmith,u2,roxette
749,madonna,roxette,tori_amos
750,creedence_clearwater_revival,garth_brooks,aerosmith
751,fleetwood_mac,queen,roxette
752,fleetwood_mac,beatles,steely_dan
753,dave_matthews_band,metallica,depeche_mode
754,steely_dan,queen,creedence_clearwater_revival
755,fleetwood_mac,prince,roxette
756,radiohead,u2,depeche_mode
757,beatles,queen,aerosmith
758,u2,cure,dave_matthews_band
759,green_day,roxette,suzanne_vega
760,green_day,roxette,beatles
761,garth_brooks,beatles,queen
762,green_day,roxette,garth_brooks
763,fleetwood_mac,roxette,suzanne_vega
764,depeche_mode,beatles,cure
765,madonna,roxette,prince
766,roxette,madonna,suzanne_vega
767,madonna,metallica,roxette
768,fleetwood_mac,madonna,queen
769,metallica,queen,garth_brooks
771,queen,aerosmith,creedence_clearwater_revival
772,beatles,queen,aerosmith
773,dave_matthews_band,aerosmith,u2
774,beatles,green_day,roxette
776,depeche_mode,u2,cure
777,suzanne_vega,roxette,madonna
778,depeche_mode,cure,roxette
779,aerosmith,creedence_clearwater_revival,u2
780,beatles,green_day,steely_dan
781,queen,madonna,radiohead
782,beatles,garth_brooks,radiohead
783,dave_matthews_band,aerosmith,creedence_clearwater_revival
784,madonna,dave_matthews_band,metallica
785,beatles,garth_brooks,queen
786,roxette,madonna,metallica
787,dave_matthews_band,u2,aerosmith
788,queen,madonna,steely_dan
789,radiohead,u2,queen
790,suzanne_vega,roxette,madonna
791,cure,u2,depeche_mode
792,aerosmith,metallica,queen
793,roxette,green_day,beatles
794,fleetwood_mac,prince,beatles
795,beatles,green_day,queen
796,roxette,green_day,suzanne_vega
797,beatles,creedence_clearwater_revival,led_zeppelin
798,depeche_mode,beatles,suzanne_vega
799,garth_brooks,radiohead,beatles
800,roxette,green_day,suzanne_vega
801,u2,queen,aerosmith
802,dave_matthews_band,u2,radiohead
803,metallica,aerosmith,queen
804,suzanne_vega,tori_amos,madonna
805,beatles,queen,aerosmith
806,depeche_mode,queen,cure
807,cure,u2,depeche_mode
808,fleetwood_mac,queen,aerosmith
809,depeche_mode,u2,metallica
811,suzanne_vega,roxette,madonna
812,dave_matthews_band,green_day,led_zeppelin
813,depeche_mode,aerosmith,cure
814,depeche_mode,cure,beatles
815,cure,u2,dave_matthews_band
816,led_zeppelin,aerosmith,beatles
817,garth_brooks,radiohead,beatles
818,madonna,tori_amos,creedence_clearwater_revival
819,madonna,roxette,tori_amos
820,metallica,madonna,roxette
821,queen,beatles,green_day
823,roxette,madonna,queen
824,beatles,depeche_mode,suzanne_vega
825,depeche_mode,beatles,metallica
826,depeche_mode,radiohead,dave_matthews_band
828,roxette,madonna,suzanne_vega
829,madonna,roxette,tori_amos
830,madonna,roxette,tori_amos
831,suzanne_vega,roxette,madonna
833,suzanne_vega,roxette,madonna
834,creedence_clearwater_revival,garth_brooks,u2
835,steely_dan,green_day,aerosmith
836,depeche_mode,metallica,cure
837,creedence_clearwater_revival,garth_brooks,aerosmith
838,dave_matthews_band,aerosmith,beatles
839,madonna,tori_amos,suzanne_vega
840,fleetwood_mac,madonna,queen
841,radiohead,u2,tori_amos
842,queen,beatles,green_day
843,steely_dan,aerosmith,creedence_clearwater_revival
844,madonna,roxette,tori_amos
845,roxette,madonna,suzanne_vega
